Ngay Thang,Ngay le,Cuoi tuan,Nghi hoc,Nhiet do TB,Ngoai troi
2023-01-01,Tet duong lich,1,1,26,0.6
2023-01-02,NULL,0,0,26,0.6
2023-01-03,NULL,0,0,26,0.6
2023-01-04,NULL,0,0,26,0.6
2023-01-05,NULL,0,0,26,0.6
2023-01-06,NULL,0,0,26,0.6
2023-01-07,NULL,1,0,26,0.6
2023-01-08,NULL,1,0,26,0.6
2023-01-09,NULL,0,0,26,0.6
2023-01-10,NULL,0,0,26,0.6
2023-01-11,NULL,0,0,26,0.6
2023-01-12,NULL,0,0,26,0.6
2023-01-13,NULL,0,0,26,0.6
2023-01-14,NULL,1,0,26,0.6
2023-01-15,NULL,1,0,26,0.6
2023-01-16,NULL,0,0,26,0.6
2023-01-17,NULL,0,0,26,0.6
2023-01-18,NULL,0,0,26,0.6
2023-01-19,NULL,0,0,26,0.6
2023-01-20,Tet Nguyen Dan,0,1,26,0.6
2023-01-21,Tet Nguyen Dan,1,1,26,0.6
2023-01-22,Tet Nguyen Dan,1,1,26,0.6
2023-01-23,Tet Nguyen Dan,0,1,26,0.6
2023-01-24,Tet Nguyen Dan,0,1,26,0.6
2023-01-25,NULL,0,0,26,0.6
2023-01-26,NULL,0,0,26,0.6
2023-01-27,NULL,0,0,26,0.6
2023-01-28,NULL,1,0,26,0.6
2023-01-29,NULL,1,0,26,0.6
2023-01-30,NULL,0,0,26,0.6
2023-01-31,NULL,0,0,26,0.6
2023-02-01,NULL,0,0,26,0.6
2023-02-02,NULL,0,0,26,0.6
2023-02-03,NULL,0,0,26,0.6
2023-02-04,NULL,1,0,26,0.6
2023-02-05,NULL,1,0,26,0.6
2023-02-06,NULL,0,0,26,0.6
2023-02-07,NULL,0,0,26,0.6
2023-02-08,NULL,0,0,26,0.6
2023-02-09,NULL,0,0,26,0.6
2023-02-10,NULL,0,0,26,0.6
2023-02-11,NULL,1,0,26,0.6
2023-02-12,NULL,1,0,26,0.6
2023-02-13,NULL,0,0,26,0.6
2023-02-14,NULL,0,0,26,0.6
2023-02-15,NULL,0,0,26,0.6
2023-02-16,NULL,0,0,26,0.6
2023-02-17,NULL,0,0,26,0.6
2023-02-18,NULL,1,0,26,0.6
2023-02-19,NULL,1,0,26,0.6
2023-02-20,NULL,0,0,26,0.6
2023-02-21,NULL,0,0,26,0.6
2023-02-22,NULL,0,0,26,0.6
2023-02-23,NULL,0,0,26,0.6
2023-02-24,NULL,0,0,26,0.6
2023-02-25,NULL,1,0,26,0.6
2023-02-26,NULL,1,0,26,0.6
2023-02-27,NULL,0,0,26,0.6
2023-02-28,NULL,0,0,26,0.6
2023-03-01,NULL,0,0,26,0.6
2023-03-02,NULL,0,0,26,0.6
2023-03-03,NULL,0,0,26,0.6
2023-03-04,NULL,1,0,26,0.6
2023-03-05,NULL,1,0,26,0.6
2023-03-06,NULL,0,0,26,0.6
2023-03-07,NULL,0,0,26,0.6
2023-03-08,Quoc te Phu nu,0,0,26,0.6
